City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Rain inches(Past 3hrs),Snow inches(Past 3hrs)
Shingu,JP,2020-04-06 02:35:54,33.73,135.98,57.2,40,20,14.99,0.0,0.0
Rikitea,PF,2020-04-06 02:35:54,-23.12,-134.97,75.45,66,0,10.4,0.0,0.0
Surt,LY,2020-04-06 02:35:54,31.21,16.59,56.34,68,7,5.06,0.0,0.0
Teguldet,RU,2020-04-06 02:35:54,57.31,88.17,37.81,72,0,10.16,0.0,0.0
Nobres,BR,2020-04-06 02:35:41,-14.72,-56.33,77.49,82,100,1.28,0.33,0.0
San Patricio,MX,2020-04-06 02:35:54,19.22,-104.7,82.4,74,40,8.97,0.0,0.0
Ancud,CL,2020-04-06 02:35:54,-41.87,-73.82,39.2,93,0,5.82,0.0,0.0
La Orilla,MX,2020-04-06 02:35:54,17.98,-102.23,73.76,78,97,3.98,0.0,0.0
Khatanga,RU,2020-04-06 02:32:32,71.97,102.5,27.57,97,100,12.26,0.0,0.12
Ushuaia,AR,2020-04-06 02:34:45,-54.8,-68.3,39.2,84,75,9.17,0.0,0.0
Isangel,VU,2020-04-06 02:35:55,-19.55,169.27,78.4,86,100,18.7,1.91,0.0
Ambanja,MG,2020-04-06 02:35:55,-13.68,48.45,75.0,83,7,3.78,0.8,0.0
Kargil,IN,2020-04-06 02:35:55,34.57,76.1,25.86,24,72,2.59,0.0,0.0
Hithadhoo,MV,2020-04-06 02:35:55,-0.6,73.08,82.89,71,3,3.89,0.0,0.0
Yellowknife,CA,2020-04-06 02:35:55,62.46,-114.35,19.4,52,20,11.41,0.0,0.0
Geraldton,AU,2020-04-06 02:35:55,-28.77,114.6,78.8,47,0,8.05,0.0,0.0
Chuy,UY,2020-04-06 02:35:55,-33.7,-53.46,66.78,79,91,10.29,0.0,0.0
Leningradskiy,RU,2020-04-06 02:35:55,69.38,178.42,1.08,88,100,15.03,0.0,0.0
Albany,US,2020-04-06 02:35:18,42.6,-73.97,53.01,62,75,13.87,0.0,0.0
Bambous Virieux,MU,2020-04-06 02:35:55,-20.34,57.76,77.0,78,40,10.29,0.0,0.0
Kabala,SL,2020-04-06 02:35:55,9.58,-11.55,77.68,70,2,5.59,0.0,0.0
San Cristobal,VE,2020-04-06 02:35:55,7.77,-72.22,70.0,60,98,0.98,0.23,0.0
New Norfolk,AU,2020-04-06 02:35:55,-42.78,147.06,57.99,47,75,10.29,0.0,0.0
Cidreira,BR,2020-04-06 02:35:56,-30.18,-50.21,69.42,86,26,15.59,0.0,0.0
Marystown,CA,2020-04-06 02:35:56,47.17,-55.15,29.3,95,52,2.84,0.0,0.0
Bredasdorp,ZA,2020-04-06 02:35:56,-34.53,20.04,60.8,67,100,11.41,0.0,0.0
Maragogi,BR,2020-04-06 02:35:56,-9.01,-35.22,80.33,83,76,6.78,0.14,0.0
Lebu,CL,2020-04-06 02:35:56,-37.62,-73.65,51.55,83,0,9.55,0.0,0.0
Port Alfred,ZA,2020-04-06 02:35:56,-33.59,26.89,63.99,79,22,13.6,0.0,0.0
Arlit,NE,2020-04-06 02:35:56,18.74,7.39,80.26,12,0,6.62,0.0,0.0
Tromso,NO,2020-04-06 02:35:56,69.65,18.96,15.8,92,100,10.29,0.0,0.0
Talnakh,RU,2020-04-06 02:35:56,69.49,88.4,32.0,96,75,22.37,0.0,0.0
Mataura,NZ,2020-04-06 02:35:57,-46.19,168.86,62.01,86,100,4.0,0.0,0.0
Najran,SA,2020-04-06 02:35:57,17.49,44.13,71.6,37,5,3.85,0.0,0.0
Aleksandrovka,UA,2020-04-06 02:35:57,46.84,32.76,39.0,35,0,14.0,0.0,0.0
Hermanus,ZA,2020-04-06 02:35:57,-34.42,19.23,57.99,93,90,3.0,0.28,0.0
Pevek,RU,2020-04-06 02:35:57,69.7,170.31,-2.88,91,49,9.66,0.0,0.0
Tasiilaq,GL,2020-04-06 02:35:57,65.61,-37.64,14.0,47,100,4.7,0.0,0.0
Tuktoyaktuk,CA,2020-04-06 02:35:57,69.45,-133.04,28.4,74,75,24.16,0.0,0.0
Hofn,IS,2020-04-06 02:35:57,64.25,-15.21,46.27,88,100,15.95,7.61,0.0
Muros,ES,2020-04-06 02:35:57,42.78,-9.06,55.99,100,40,2.24,0.0,0.0
Sistranda,NO,2020-04-06 02:35:57,63.73,8.83,45.0,76,100,14.99,0.0,0.0
Souillac,MU,2020-04-06 02:35:57,-20.52,57.52,77.0,78,40,10.29,0.0,0.0
Champerico,GT,2020-04-06 02:35:58,14.3,-91.92,82.17,72,0,6.08,0.0,0.0
Puerto Ayora,EC,2020-04-06 02:35:58,-0.74,-90.35,80.01,86,6,0.72,0.0,0.0
Dikson,RU,2020-04-06 02:33:03,73.51,80.55,19.27,98,98,6.53,0.0,0.19
Saint-Philippe,RE,2020-04-06 02:35:58,-21.36,55.77,73.4,78,27,5.82,0.0,0.0
Hobart,AU,2020-04-06 02:35:58,-42.88,147.33,57.99,47,75,10.29,0.0,0.0
Asau,RO,2020-04-06 02:35:58,46.43,26.4,34.0,70,0,3.36,0.0,0.0
Atuona,PF,2020-04-06 02:35:58,-9.8,-139.03,81.32,74,27,13.69,0.0,0.0
Punta Arenas,CL,2020-04-06 02:35:58,-53.15,-70.92,41.0,75,75,8.05,0.0,0.0
Bluff,NZ,2020-04-06 02:35:58,-46.6,168.33,62.01,86,100,4.0,0.14,0.0
Kloulklubed,PW,2020-04-06 02:35:58,7.04,134.26,87.8,58,40,10.29,0.0,0.0
Laguna,US,2020-04-06 02:35:58,38.42,-121.42,53.01,76,90,4.7,0.0,0.0
Puerto Madryn,AR,2020-04-06 02:35:59,-42.77,-65.04,48.49,51,0,9.37,0.0,0.0
Norman Wells,CA,2020-04-06 02:35:59,65.28,-126.83,28.4,50,20,18.34,0.0,0.0
Aykhal,RU,2020-04-06 02:35:59,66.0,111.5,32.0,82,92,11.18,0.0,0.0
Raudeberg,NO,2020-04-06 02:35:59,61.99,5.14,53.01,43,100,24.16,0.0,0.0
Busselton,AU,2020-04-06 02:35:59,-33.65,115.33,77.0,28,0,12.01,0.0,0.0
Tiksi,RU,2020-04-06 02:35:59,71.69,128.87,21.33,95,79,18.95,0.0,0.45
Collie,AU,2020-04-06 02:35:59,-33.37,116.15,77.0,28,26,13.18,0.0,0.0
Dumka,IN,2020-04-06 02:35:59,24.27,87.25,91.54,14,0,9.08,0.0,0.0
Le Port,RE,2020-04-06 02:35:59,-20.94,55.29,73.4,73,23,9.17,0.0,0.0
Longyearbyen,SJ,2020-04-06 02:35:59,78.22,15.64,-4.0,76,20,4.7,0.0,0.0
Arraial Do Cabo,BR,2020-04-06 02:36:00,-22.97,-42.03,75.43,69,77,8.01,0.0,0.0
Upernavik,GL,2020-04-06 02:36:00,72.79,-56.15,13.55,81,100,5.93,0.0,0.0
Boke,GN,2020-04-06 02:36:00,10.94,-14.3,72.64,90,0,1.34,0.0,0.0
Usinsk,RU,2020-04-06 02:36:00,65.99,57.53,14.67,96,0,8.75,0.0,0.0
Srednekolymsk,RU,2020-04-06 02:36:00,67.45,153.68,17.26,93,100,10.07,0.0,0.0
Bengkulu,ID,2020-04-06 02:36:01,-3.8,102.27,80.83,74,95,4.16,0.0,0.0
Tuatapere,NZ,2020-04-06 02:36:01,-46.13,167.68,62.01,86,100,4.0,0.41,0.0
Muravlenko,RU,2020-04-06 02:35:06,63.79,74.52,32.32,96,100,2.89,0.0,1.93
Praia,CV,2020-04-06 02:36:01,14.92,-23.51,69.8,77,20,13.87,0.0,0.0
Tilichiki,RU,2020-04-06 02:36:01,60.47,166.1,19.74,91,99,7.99,0.0,0.0
Tateyama,JP,2020-04-06 02:36:01,34.98,139.87,61.0,54,20,6.93,0.0,0.0
Hilo,US,2020-04-06 02:33:50,19.73,-155.09,77.0,69,90,9.17,0.0,0.0
Goryachiy Klyuch,RU,2020-04-06 02:36:01,44.63,39.13,37.99,59,0,6.71,0.0,0.0
Havre De Grace,US,2020-04-06 02:36:02,39.55,-76.09,59.0,81,90,6.93,0.0,0.0
Petropavlovka,RU,2020-04-06 02:36:02,50.61,105.32,40.32,43,8,9.84,0.0,0.0
Bilibino,RU,2020-04-06 02:36:02,68.05,166.44,2.44,82,42,2.37,0.0,0.0
Mareeba,AU,2020-04-06 02:35:46,-17.0,145.43,87.8,62,40,8.05,0.0,0.0
East London,ZA,2020-04-06 02:36:02,-33.02,27.91,66.99,75,65,13.76,0.0,0.0
Grove City,US,2020-04-06 02:36:02,39.88,-83.09,50.0,87,40,6.93,0.0,0.0
Wisconsin Rapids,US,2020-04-06 02:35:27,44.38,-89.82,46.99,45,1,5.82,0.0,0.0
Bairiki,KI,2020-04-06 02:36:02,1.33,172.98,83.48,68,17,6.13,0.0,0.0
Boca Do Acre,BR,2020-04-06 02:36:02,-8.75,-67.4,77.14,80,65,1.52,0.0,0.0
Grand Gaube,MU,2020-04-06 02:36:02,-20.01,57.66,77.0,78,40,10.29,0.0,0.0
Jamestown,US,2020-04-06 02:34:19,42.1,-79.24,39.2,86,40,4.7,0.0,0.0
Praia Da Vitoria,PT,2020-04-06 02:36:02,38.73,-27.07,57.2,82,75,11.25,0.0,0.0
Namibe,AO,2020-04-06 02:36:03,-15.2,12.15,71.76,76,0,9.75,0.0,0.0
Bilma,NE,2020-04-06 02:36:03,18.69,12.92,80.8,13,0,9.28,0.0,0.0
Anchorage,US,2020-04-06 02:35:56,61.22,-149.9,37.99,47,1,16.11,0.0,0.0
Barrow,US,2020-04-06 02:35:02,71.29,-156.79,26.6,92,90,5.82,0.0,0.0
Lavrentiya,RU,2020-04-06 02:36:03,65.58,-171.0,9.07,87,100,10.85,0.0,0.0
Qaanaaq,GL,2020-04-06 02:36:03,77.48,-69.36,6.12,76,9,5.39,0.0,0.0
Saskylakh,RU,2020-04-06 02:36:03,71.92,114.08,17.96,95,83,12.06,0.0,0.0
Port Elizabeth,ZA,2020-04-06 02:36:03,-33.92,25.57,62.6,82,37,23.04,0.11,0.0
Fargo,US,2020-04-06 02:36:03,46.88,-96.79,44.6,74,90,9.17,0.0,0.0
Georgetown,MY,2020-04-06 02:32:50,5.41,100.34,82.4,83,20,3.36,0.0,0.0
Cape Town,ZA,2020-04-06 02:34:04,-33.93,18.42,59.0,100,75,8.05,0.0,0.0
Tambura,SS,2020-04-06 02:36:03,5.6,27.47,68.11,75,100,4.07,0.0,0.0
Kiunga,PG,2020-04-06 02:36:04,-6.12,141.29,93.31,52,17,0.67,1.41,0.0
Filadelfia,US,2020-04-06 02:31:31,39.95,-75.16,59.0,66,40,8.05,0.0,0.0
Vardo,NO,2020-04-06 02:34:03,70.37,31.11,28.8,92,89,16.62,0.0,0.0
Kapaa,US,2020-04-06 02:36:04,22.08,-159.32,80.6,74,40,11.41,0.0,0.0
Saryg-Sep,RU,2020-04-06 02:36:04,51.5,95.6,33.39,70,98,2.46,0.0,0.25
Vestmanna,FO,2020-04-06 02:36:04,62.16,-7.17,48.2,93,100,24.16,0.88,0.0
Maldonado,UY,2020-04-06 02:36:04,-34.67,-54.92,66.99,82,100,3.36,0.0,0.0
Gat,IL,2020-04-06 02:36:04,31.61,34.76,60.8,82,20,3.36,0.0,0.0
Ponta Do Sol,PT,2020-04-06 02:36:04,32.67,-17.1,64.4,82,20,2.24,0.0,0.0
Kavaratti,IN,2020-04-06 02:36:04,10.57,72.64,83.53,71,69,5.82,0.0,0.0
Airai,TL,2020-04-06 02:36:05,-8.93,125.41,74.79,46,12,2.86,0.0,0.0
Beloha,MG,2020-04-06 02:36:05,-25.17,45.05,73.51,59,72,6.87,0.0,0.0
Porosozero,RU,2020-04-06 02:36:05,62.72,32.73,19.18,92,0,5.14,0.0,0.0
Nemuro,JP,2020-04-06 02:36:05,43.32,145.57,44.6,56,75,10.29,0.0,0.0
Houma,US,2020-04-06 02:36:05,29.6,-90.72,71.6,82,1,3.36,0.0,0.0
Nanchang,CN,2020-04-06 02:36:05,28.68,115.88,63.25,61,92,3.18,0.0,0.0
Broken Hill,AU,2020-04-06 02:31:08,-31.95,141.43,66.2,55,0,8.05,0.0,0.0
Hella,NO,2020-04-06 02:36:05,67.2,14.43,32.0,92,75,26.4,0.0,0.0
Sao Filipe,CV,2020-04-06 02:36:05,14.9,-24.5,71.98,77,0,15.37,0.0,0.0
Ottumwa,US,2020-04-06 02:36:05,41.02,-92.41,52.0,61,1,8.05,0.0,0.0
Gurmatkal,IN,2020-04-06 02:36:05,16.87,77.4,84.63,41,46,7.92,0.0,0.0
Tricase,IT,2020-04-06 02:36:05,39.93,18.36,54.0,87,75,5.82,0.0,0.0
Mercedes,AR,2020-04-06 02:36:05,-34.65,-59.43,66.99,71,64,1.01,0.0,0.0
Constantine,DZ,2020-04-06 02:36:06,36.37,6.61,41.0,93,2,2.24,0.0,0.0
Hami,CN,2020-04-06 02:36:06,42.8,93.45,64.47,17,50,3.98,0.0,0.0
Tupik,RU,2020-04-06 02:36:06,54.43,119.93,30.04,74,0,6.73,0.0,0.0
Ossora,RU,2020-04-06 02:36:06,59.24,163.07,26.37,90,84,9.35,0.0,0.0
Narsaq,GL,2020-04-06 02:36:06,60.92,-46.05,19.4,41,94,6.93,0.0,0.0
Katherine,AU,2020-04-06 02:36:06,-14.47,132.27,91.4,49,40,13.87,0.0,0.0
Dukat,RU,2020-04-06 02:32:04,62.55,155.55,18.09,86,100,6.22,0.0,0.0
Mitchell,US,2020-04-06 02:36:06,43.71,-98.03,48.2,61,1,12.75,0.0,0.0
Bontang,ID,2020-04-06 02:36:06,0.13,117.5,84.36,75,58,8.34,2.54,0.0
Lagoa,PT,2020-04-06 02:36:06,39.05,-27.98,58.06,82,62,10.36,0.0,0.0
Yar-Sale,RU,2020-04-06 02:33:05,66.83,70.83,30.88,99,100,7.74,0.0,0.43
Neiafu,TO,2020-04-06 02:36:07,-18.65,-173.98,79.36,82,100,18.28,1.95,0.0
Kodiak,US,2020-04-06 02:36:07,57.79,-152.41,39.2,32,1,13.87,0.0,0.0
Vaini,TO,2020-04-06 02:36:07,-21.2,-175.2,78.8,69,75,6.93,0.0,0.0
Butaritari,KI,2020-04-06 02:36:07,3.07,172.79,83.39,72,5,7.72,0.0,0.0
Puerto Narino,CO,2020-04-06 02:36:07,-3.77,-70.38,75.2,100,40,0.81,0.0,0.0
Mahebourg,MU,2020-04-06 02:36:07,-20.41,57.7,77.0,78,40,10.29,0.0,0.0
Boa Vista,BR,2020-04-06 02:36:07,2.82,-60.67,82.4,78,100,3.36,0.0,0.0
Verkhnevilyuysk,RU,2020-04-06 02:36:07,63.45,120.32,33.49,92,97,10.51,0.0,0.0
Joshimath,IN,2020-04-06 02:36:07,30.57,79.57,56.14,15,0,0.69,0.0,0.0
Hambantota,LK,2020-04-06 02:36:07,6.12,81.12,77.0,100,20,1.12,0.0,0.0
Dunedin,NZ,2020-04-06 02:31:13,-45.87,170.5,59.0,89,100,1.99,0.0,0.0
Rantepao,ID,2020-04-06 02:36:08,-2.97,119.9,79.03,64,47,1.92,1.99,0.0
Avarua,CK,2020-04-06 02:36:08,-21.21,-159.78,82.4,78,100,4.7,0.0,0.0
Mirnyy,RU,2020-04-06 02:36:08,62.54,113.96,35.6,47,96,11.18,0.0,0.0
Kaeo,NZ,2020-04-06 02:36:08,-35.1,173.78,66.99,71,97,5.01,0.27,0.0
Hay River,CA,2020-04-06 02:36:08,60.82,-115.8,14.0,72,40,10.29,0.0,0.0
Lompoc,US,2020-04-06 02:36:08,34.64,-120.46,55.4,93,100,8.05,0.0,0.0
Fort Nelson,CA,2020-04-06 02:35:55,58.81,-122.7,33.8,37,40,6.93,0.0,0.0
Padilla,CO,2020-04-06 02:36:08,3.22,-76.31,77.0,69,75,0.67,0.0,0.0
Port Lincoln,AU,2020-04-06 02:36:09,-34.73,135.87,64.85,63,99,4.43,0.15,0.0
Honiara,SB,2020-04-06 02:36:09,-9.43,159.95,84.2,83,75,14.99,0.0,0.0
Salalah,OM,2020-04-06 02:36:09,17.02,54.09,75.2,69,0,4.7,0.0,0.0
Sitka,US,2020-04-06 02:36:09,57.05,-135.33,39.2,76,90,4.7,0.0,0.0
Si Satchanalai,TH,2020-04-06 02:36:09,17.52,99.76,97.0,66,0,8.05,0.0,0.0
Aklavik,CA,2020-04-06 02:36:09,68.22,-135.01,32.0,92,75,12.75,0.0,0.0
Kirgiz-Miyaki,RU,2020-04-06 02:36:09,53.63,54.8,29.61,93,53,4.7,0.0,0.0
Bhimunipatnam,IN,2020-04-06 02:36:09,17.88,83.43,80.6,83,40,3.36,0.0,0.0
Kichera,RU,2020-04-06 02:35:06,55.94,110.1,33.44,65,0,2.57,0.0,0.0
Hasaki,JP,2020-04-06 02:36:09,35.73,140.83,61.0,26,20,10.29,0.0,0.0
Nyuksenitsa,RU,2020-04-06 02:36:09,60.41,44.24,23.09,93,38,7.83,0.0,0.0
Renfrew,GB,2020-04-06 02:36:09,55.87,-4.39,55.99,93,100,25.28,0.0,0.0
Lucea,JM,2020-04-06 02:36:09,18.45,-78.17,80.6,74,20,2.24,0.0,0.0
Bemidji,US,2020-04-06 02:36:10,47.47,-94.88,46.4,56,1,5.75,0.0,0.0
Castro,BR,2020-04-06 02:36:10,-24.79,-50.01,59.54,63,64,2.35,0.0,0.0
Dunda,TZ,2020-04-06 02:36:10,-8.12,34.25,62.13,67,41,0.25,0.0,0.0
Rafai,CF,2020-04-06 02:36:10,4.95,23.92,70.52,81,100,2.59,0.0,0.0
Saurimo,AO,2020-04-06 02:36:11,-9.66,20.39,64.15,71,99,3.65,0.11,0.0
Brindisi,IT,2020-04-06 02:36:11,40.58,17.67,57.2,76,79,11.41,0.0,0.0
Mormugao,IN,2020-04-06 02:36:11,15.4,73.8,82.4,78,75,3.36,0.0,0.0
Meulaboh,ID,2020-04-06 02:36:11,4.14,96.13,81.57,78,99,6.31,1.85,0.0
Clyde River,CA,2020-04-06 02:36:11,70.47,-68.59,8.6,65,1,23.04,0.0,0.0
Green River,US,2020-04-06 02:35:55,41.53,-109.47,44.6,52,20,4.7,0.0,0.0
Russell,US,2020-04-06 02:36:11,32.35,-85.2,68.0,87,1,2.19,0.0,0.0
Ulladulla,AU,2020-04-06 02:36:11,-35.35,150.47,68.0,60,91,9.17,0.41,0.0
Carnarvon,AU,2020-04-06 02:36:11,-24.87,113.63,78.8,69,0,14.99,0.0,0.0
Maningrida,AU,2020-04-06 02:36:11,-12.07,134.27,88.32,61,20,8.5,0.27,0.0
Manokwari,ID,2020-04-06 02:36:12,-0.87,134.08,83.84,73,63,5.93,0.74,0.0
Provideniya,RU,2020-04-06 02:36:12,64.38,-173.3,10.4,66,100,13.42,0.0,0.0
Debica,PL,2020-04-06 02:36:12,50.05,21.41,37.99,51,0,12.75,0.0,0.0
Kavieng,PG,2020-04-06 02:36:12,-2.57,150.8,84.25,70,31,8.75,2.76,0.0
Quatre Cocos,MU,2020-04-06 02:36:12,-20.21,57.76,77.0,78,40,10.29,0.0,0.0
Ust-Omchug,RU,2020-04-06 02:36:12,61.15,149.63,18.21,85,100,7.92,0.0,0.14
Cherskiy,RU,2020-04-06 02:36:12,68.75,161.3,9.75,92,11,13.4,0.0,0.0
Presidencia Roque Saenz Pena,AR,2020-04-06 02:36:12,-26.79,-60.44,66.79,91,100,5.01,0.74,0.0
Flinders,AU,2020-04-06 02:36:12,-34.58,150.86,77.0,60,23,9.17,0.11,0.0
