City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
285,Kembe,CF,2020-07-24 16:38:55,4.62,21.89,73.17,90,74,2.75
286,Tumarbong,PH,2020-07-24 16:38:55,10.38,119.46,77.16,85,100,2.44
287,Katsuura,JP,2020-07-24 16:38:55,35.13,140.3,78.8,94,75,4.7
288,Aquin,HT,2020-07-24 16:38:55,18.28,-73.4,85.46,66,23,6.51
289,Biltine,TD,2020-07-24 16:38:55,14.53,20.92,93.51,35,55,7.96
290,Antofagasta,CL,2020-07-24 16:38:56,-23.65,-70.4,57.2,58,0,18.34
291,Motygino,RU,2020-07-24 16:38:56,58.18,94.76,50.76,94,35,2.59
292,Pevek,RU,2020-07-24 16:38:56,69.7,170.31,44.42,73,80,9.22
293,Yenagoa,NG,2020-07-24 16:38:56,4.92,6.26,78.35,84,100,7.2
294,Hella,NO,2020-07-24 16:38:56,67.2,14.43,62.01,72,40,6.93
295,Savinka,RU,2020-07-24 16:38:56,50.08,47.1,69.78,44,38,9.91
296,Sorland,NO,2020-07-24 16:38:56,67.67,12.69,53.6,87,40,4.7
297,Kirakira,SB,2020-07-24 16:36:51,-10.45,161.92,79.41,83,71,11.3
298,Fare,PF,2020-07-24 16:38:57,-16.7,-151.02,77.56,77,11,20.96
299,Andenes,NO,2020-07-24 16:38:57,69.31,16.12,55.4,87,75,5.82
300,Dingle,PH,2020-07-24 16:38:57,11.0,122.67,76.42,84,95,2.01
301,Andros Town,BS,2020-07-24 16:35:11,24.7,-77.77,87.8,62,75,16.11
302,Catanduva,BR,2020-07-24 16:36:35,-21.14,-48.97,83.32,26,0,11.65
303,Coquimbo,CL,2020-07-24 16:38:57,-29.95,-71.34,57.2,50,0,5.82
304,Ribeira Brava,PT,2020-07-24 16:38:57,32.65,-17.07,84.2,37,20,20.8
305,Namibe,AO,2020-07-24 16:38:57,-15.2,12.15,71.6,78,75,13.87
306,Pokaran,IN,2020-07-24 16:38:57,26.92,71.92,91.71,51,91,16.24
307,Camana,PE,2020-07-24 16:38:58,-16.62,-72.71,63.19,71,69,15.77
308,Anloga,GH,2020-07-24 16:38:58,5.79,0.9,82.4,74,20,13.87
309,Imbituba,BR,2020-07-24 16:38:58,-28.24,-48.67,73.4,69,8,13.87
310,Rockhampton,AU,2020-07-24 16:38:58,-23.38,150.5,57.2,93,0,3.36
311,Praia Da Vitoria,PT,2020-07-24 16:36:36,38.73,-27.07,73.4,69,20,4.81
312,Kem,RU,2020-07-24 16:38:58,64.96,34.58,57.87,84,99,10.67
313,Natal,BR,2020-07-24 16:38:58,-5.79,-35.21,84.2,65,40,9.17
314,Margate,GB,2020-07-24 16:38:30,51.38,1.39,73.99,44,39,5.99
315,Millet,CA,2020-07-24 16:38:59,53.1,-113.47,61.0,87,75,6.93
316,Somerton,US,2020-07-24 16:38:59,32.6,-114.71,93.0,55,1,12.75
317,Abaza,RU,2020-07-24 16:38:59,52.66,90.09,57.61,77,59,0.47
318,Ureki,GE,2020-07-24 16:38:59,42.0,41.78,78.8,78,75,6.89
319,Vysokopillya,UA,2020-07-24 16:38:59,47.49,33.53,80.6,36,28,4.47
320,Destin,US,2020-07-24 16:35:12,30.39,-86.5,84.2,74,1,16.11
321,Vallenar,CL,2020-07-24 16:39:00,-28.57,-70.76,61.41,30,0,5.41
322,Porto Novo,BJ,2020-07-24 16:39:00,6.5,2.6,82.4,78,40,14.99
323,Sorong,ID,2020-07-24 16:39:00,-0.88,131.25,79.23,83,93,11.52
324,Balikpapan,ID,2020-07-24 16:39:00,-1.27,116.83,82.4,83,40,5.82
325,Sao Francisco Do Sul,BR,2020-07-24 16:39:00,-26.24,-48.64,74.84,63,0,5.35
326,Comodoro Rivadavia,AR,2020-07-24 16:39:00,-45.87,-67.5,44.6,48,100,16.11
327,Waw,SS,2020-07-24 16:39:00,7.7,28.0,73.85,91,80,3.2
328,Aksu,CN,2020-07-24 16:39:01,41.12,80.26,82.11,23,0,4.63
329,Lima,PE,2020-07-24 16:38:16,-12.04,-77.03,60.8,87,90,8.05
330,Sadiqabad,PK,2020-07-24 16:39:01,28.31,70.13,102.72,30,15,12.33
331,Mount Gambier,AU,2020-07-24 16:39:01,-37.83,140.77,42.8,87,73,8.05
332,East Millcreek,US,2020-07-24 16:39:01,40.7,-111.81,84.0,36,1,13.87
333,Busayra,JO,2020-07-24 16:39:01,30.74,35.61,74.61,40,0,7.94
334,Alice Springs,AU,2020-07-24 16:39:02,-23.7,133.88,42.8,48,0,4.7
335,Bandipur,NP,2020-07-24 16:39:02,27.93,84.42,68.77,100,83,0.2
336,San Lawrenz,MT,2020-07-24 16:39:02,36.06,14.2,89.6,31,0,12.75
337,Mikhaylovskoye,RU,2020-07-24 16:39:02,51.82,79.72,64.36,93,94,4.47
338,Maceio,BR,2020-07-24 16:39:03,-9.67,-35.74,82.4,58,40,12.75
339,Waling,NP,2020-07-24 16:39:03,27.98,83.77,72.99,89,87,0.78
340,Nha Trang,VN,2020-07-24 16:39:03,12.25,109.18,82.4,88,20,1.12
341,Verkhoyansk,RU,2020-07-24 16:39:03,67.54,133.38,67.28,47,92,2.24
342,Ciudad Bolivar,VE,2020-07-24 16:39:03,8.12,-63.55,87.6,61,63,2.86
343,Bauchi,NG,2020-07-24 16:39:03,10.5,10.0,79.56,68,69,3.78
344,Marystown,CA,2020-07-24 16:39:03,47.17,-55.15,59.52,97,100,4.7
345,Tukrah,LY,2020-07-24 16:39:04,32.53,20.58,80.17,65,0,6.67
346,Ixtapa,MX,2020-07-24 16:39:04,20.7,-105.2,84.2,70,40,5.73
347,Ponta Delgada,PT,2020-07-24 16:39:04,37.73,-25.67,73.4,64,40,8.05
348,Lorengau,PG,2020-07-24 16:37:26,-2.02,147.27,82.65,76,98,8.37
349,Olavarria,AR,2020-07-24 16:39:04,-36.89,-60.32,43.0,68,0,7.0
350,Lasa,IT,2020-07-24 16:39:04,46.62,10.7,63.0,87,75,4.7
351,Tavatuy,RU,2020-07-24 16:39:04,57.07,60.13,66.2,48,9,8.95
352,Novorzhev,RU,2020-07-24 16:39:05,57.03,29.33,58.73,86,78,5.44
353,Batticaloa,LK,2020-07-24 16:39:05,7.71,81.69,82.54,71,37,1.36
354,San Carlos De Bariloche,AR,2020-07-24 16:39:05,-41.15,-71.31,35.6,64,20,29.97
355,Myanaung,MM,2020-07-24 16:39:05,18.28,95.32,81.27,76,38,3.0
356,Belomorsk,RU,2020-07-24 16:39:05,64.52,34.77,61.3,80,81,7.38
357,Toora-Khem,RU,2020-07-24 16:39:05,52.47,96.11,51.87,71,0,1.23
358,Ullapool,GB,2020-07-24 16:39:05,57.9,-5.16,64.0,77,99,3.0
359,Xai-Xai,MZ,2020-07-24 16:39:06,-25.05,33.64,64.63,80,5,7.85
360,Olafsvik,IS,2020-07-24 16:39:06,64.89,-23.71,48.2,66,42,18.95
361,San Agustin,MX,2020-07-24 16:39:06,20.53,-103.47,75.0,60,75,1.72
362,Seoul,KR,2020-07-24 16:37:55,37.57,126.98,75.2,60,90,5.82
363,Henties Bay,NA,2020-07-24 16:39:06,-22.12,14.28,68.5,38,0,6.51
364,Avera,US,2020-07-24 16:39:06,33.19,-82.53,86.0,70,75,3.36
365,Tonekabon,IR,2020-07-24 16:39:06,36.82,50.87,75.2,83,75,2.24
366,Buffalo,US,2020-07-24 16:39:06,42.89,-78.88,82.99,57,40,3.36
367,Inirida,CO,2020-07-24 16:39:06,3.87,-67.92,82.24,78,70,3.36
368,Gat,IL,2020-07-24 16:39:06,31.61,34.76,86.0,59,0,1.01
369,Los Llanos De Aridane,ES,2020-07-24 16:37:18,28.66,-17.92,75.2,69,20,18.34
370,Lata,PT,2020-07-24 16:39:06,40.16,-8.33,81.0,45,0,11.01
371,Atherton,GB,2020-07-24 16:39:07,53.52,-2.49,75.0,51,100,1.99
372,Sao Joao Da Barra,BR,2020-07-24 16:39:07,-21.64,-41.05,80.6,54,40,20.8
373,Mimoso Do Sul,BR,2020-07-24 16:39:07,-21.06,-41.37,80.56,53,11,6.26
374,Corinto,GR,2020-07-24 16:39:07,37.94,22.96,93.99,27,0,5.01
375,Anadyr,RU,2020-07-24 16:39:07,64.75,177.48,62.6,55,100,15.66
376,Gold Coast,AU,2020-07-24 16:39:07,-28.0,153.43,60.01,95,29,1.99
377,Severo-Yeniseyskiy,RU,2020-07-24 16:39:08,60.37,93.04,46.44,99,47,4.0
378,Elko,US,2020-07-24 16:39:08,41.0,-115.5,79.0,30,30,1.99
379,Puerto Del Rosario,ES,2020-07-24 16:39:08,28.5,-13.86,80.6,74,20,16.11
380,Krasnaya Gora,RU,2020-07-24 16:39:08,53.0,31.6,71.6,33,13,8.95
381,Fort Nelson,CA,2020-07-24 16:39:08,58.81,-122.7,59.0,82,75,6.22
382,Awjilah,LY,2020-07-24 16:39:08,29.11,21.29,92.98,17,0,7.38
383,Udankudi,IN,2020-07-24 16:39:08,8.43,78.02,82.83,65,72,10.45
384,Khandbari,NP,2020-07-24 16:39:08,27.37,87.2,75.02,74,98,0.47
385,Nishihara,JP,2020-07-24 16:37:40,26.18,127.76,84.2,89,75,11.41
386,Sinnamary,GF,2020-07-24 16:39:08,5.38,-52.95,84.16,70,57,9.31
387,Makaryev,RU,2020-07-24 16:39:09,57.88,43.81,59.05,76,15,3.83
388,Rio Gallegos,AR,2020-07-24 16:39:09,-51.62,-69.22,41.0,65,74,14.99
389,Banda Aceh,ID,2020-07-24 16:39:09,5.56,95.32,79.48,80,84,4.9
390,Taltal,CL,2020-07-24 16:39:09,-25.4,-70.48,65.68,27,0,10.85
391,Beloha,MG,2020-07-24 16:39:09,-25.17,45.05,61.43,72,26,14.47
392,Jalu,LY,2020-07-24 16:39:09,29.03,21.55,92.16,17,0,5.61
393,Jasper,US,2020-07-24 16:39:09,37.2,-94.35,90.0,55,40,5.82
394,Robinson,US,2020-07-24 16:39:09,31.47,-97.11,91.99,49,5,6.93
395,Vilhena,BR,2020-07-24 16:39:10,-12.74,-60.15,84.2,48,0,10.29
396,Pundaguitan,PH,2020-07-24 16:39:10,6.37,126.17,83.73,66,100,2.73
397,Taber,CA,2020-07-24 16:39:10,49.82,-112.15,73.4,43,40,12.75
398,Cap Malheureux,MU,2020-07-24 16:39:10,-19.98,57.61,69.01,60,40,11.99
399,Male,MV,2020-07-24 16:38:43,4.17,73.51,82.4,78,75,14.99
400,La Libertad,EC,2020-07-24 16:39:10,-2.23,-80.9,71.6,78,90,5.82
401,Richards Bay,ZA,2020-07-24 16:39:10,-28.78,32.04,64.76,74,0,10.49
402,Bredasdorp,ZA,2020-07-24 16:39:10,-34.53,20.04,64.4,59,0,5.82
403,Yatou,CN,2020-07-24 16:34:49,37.15,122.38,68.2,84,10,7.76
404,Alofi,NU,2020-07-24 16:36:49,-19.06,-169.92,73.4,94,43,11.41
405,Sioux Lookout,CA,2020-07-24 16:39:10,50.1,-91.92,77.0,73,75,9.17
406,Weymouth,US,2020-07-24 16:38:49,42.22,-70.94,82.99,65,75,10.29
407,Yeppoon,AU,2020-07-24 16:39:11,-23.13,150.73,57.2,93,32,3.36
408,Itaituba,BR,2020-07-24 16:39:11,-4.28,-55.98,93.2,46,38,11.41
409,Schruns,AT,2020-07-24 16:39:11,47.07,9.95,62.01,87,98,1.01
410,Nemuro,JP,2020-07-24 16:36:55,43.32,145.57,58.5,91,98,12.26
411,Hualmay,PE,2020-07-24 16:39:12,-11.1,-77.61,66.79,68,88,12.06
412,Shache,CN,2020-07-24 16:39:12,38.42,77.24,84.02,17,48,10.33
413,Saint-Pierre,RE,2020-07-24 16:39:12,-21.34,55.48,66.2,68,75,21.92
414,Purushottampur,IN,2020-07-24 16:39:12,19.53,84.88,82.04,78,100,4.18
415,Korla,CN,2020-07-24 16:39:06,41.76,86.15,79.0,74,0,8.08
416,Ambulu,ID,2020-07-24 16:39:12,-8.35,113.61,70.29,83,89,4.45
417,Port Hardy,CA,2020-07-24 16:35:36,50.7,-127.42,59.0,82,75,4.7
418,Graaff-Reinet,ZA,2020-07-24 16:39:12,-32.25,24.53,64.0,18,0,1.99
419,Mizdah,LY,2020-07-24 16:39:13,31.45,12.98,92.26,15,0,13.09
420,Tottori,JP,2020-07-24 16:39:06,35.5,134.23,74.28,89,100,7.31
421,Qui Nhon,VN,2020-07-24 16:39:13,13.77,109.23,79.48,82,36,4.43
422,Torbay,CA,2020-07-24 16:35:17,47.67,-52.73,57.0,100,90,11.41
423,Souillac,MU,2020-07-24 16:39:13,-20.52,57.52,68.0,60,75,18.34
424,College,US,2020-07-24 16:39:13,64.86,-147.8,53.6,81,75,3.36
425,Caravelas,BR,2020-07-24 16:39:13,-17.71,-39.25,77.05,62,7,9.19
426,Marawi,PH,2020-07-24 16:37:28,8.0,124.29,75.0,94,99,3.0
427,Yaan,NG,2020-07-24 16:39:13,7.38,8.57,79.39,85,99,4.92
428,Rabat,MA,2020-07-24 16:39:13,33.99,-6.84,80.6,69,40,9.17
429,Bogorodskoye,RU,2020-07-24 16:39:14,56.55,37.88,55.98,88,39,4.14
430,Zuwarah,LY,2020-07-24 16:39:14,32.93,12.08,83.37,55,0,15.93
431,Bayji,IQ,2020-07-24 16:39:14,34.93,43.49,104.22,8,15,7.34
432,Manakara,MG,2020-07-24 16:39:14,-22.13,48.02,63.52,82,54,9.37
433,Tuapse,RU,2020-07-24 16:39:14,44.11,39.07,78.4,53,17,15.82
434,Muriwai Beach,NZ,2020-07-24 16:37:35,-36.82,174.45,48.0,93,56,1.01
435,Bakel,SN,2020-07-24 16:39:14,14.9,-12.46,98.62,37,5,4.21
436,Gaspe,CA,2020-07-24 16:38:08,48.83,-64.48,69.8,68,75,13.87
437,Sochi,RU,2020-07-24 16:39:15,43.6,39.73,80.6,74,40,8.95
438,Changping,CN,2020-07-24 16:38:07,40.22,116.22,90.0,54,100,2.24
439,Antsohihy,MG,2020-07-24 16:39:15,-14.88,47.99,72.09,54,75,14.23
440,Whitehorse,CA,2020-07-24 16:36:51,60.72,-135.05,55.0,76,40,12.75
441,Caraballeda,VE,2020-07-24 16:39:15,10.61,-66.85,80.01,54,74,7.45
442,Molina,CL,2020-07-24 16:35:25,-35.12,-71.28,55.0,62,19,3.36
443,Bubaque,GW,2020-07-24 16:39:15,11.28,-15.83,80.46,82,100,12.26
444,Ola,RU,2020-07-24 16:39:15,59.58,151.28,51.33,88,73,3.15
445,Gombe,NG,2020-07-24 16:39:16,10.29,11.17,81.46,67,25,0.81
446,Krasnoselkup,RU,2020-07-24 16:35:07,65.7,82.47,58.57,67,100,6.91
447,Sibolga,ID,2020-07-24 16:39:16,1.74,98.78,76.5,81,80,4.25
448,Ferme-Neuve,CA,2020-07-24 16:39:16,46.7,-75.45,79.72,40,60,4.92
449,Vangaindrano,MG,2020-07-24 16:39:16,-23.35,47.6,62.82,83,16,8.14
450,Camiri,BO,2020-07-24 16:39:16,-20.05,-63.52,69.75,45,100,5.86
451,Boditi,ET,2020-07-24 16:39:16,6.97,37.87,59.43,94,64,3.89
452,Bajil,YE,2020-07-24 16:39:16,15.06,43.29,87.96,56,100,9.69
453,Emmauss,RU,2020-07-24 16:39:16,56.78,36.12,57.56,75,12,4.14
454,Oistins,BB,2020-07-24 16:39:16,13.07,-59.53,86.0,74,40,16.11
455,Richmond,US,2020-07-24 16:39:16,37.55,-77.46,86.0,66,75,3.51
456,Pervomayskiy,RU,2020-07-24 16:39:16,53.25,40.29,59.16,79,41,3.38
457,San Francisco Menendez,SV,2020-07-24 16:39:17,13.84,-90.02,84.2,62,9,3.36
458,Manavalakurichi,IN,2020-07-24 16:39:17,8.13,77.3,80.6,88,75,2.24
459,Nouadhibou,MR,2020-07-24 16:37:07,20.93,-17.03,82.4,61,31,12.75
460,Kavaratti,IN,2020-07-24 16:39:17,10.57,72.64,78.93,90,100,16.6
461,Cabo Rojo,PR,2020-07-24 16:39:17,18.09,-67.15,90.0,63,30,5.01
462,Aksarka,RU,2020-07-24 16:39:17,66.56,67.8,56.53,78,34,7.87
463,Whyalla,AU,2020-07-24 16:39:17,-33.03,137.58,50.0,81,92,0.67
464,Ahuimanu,US,2020-07-24 16:39:17,21.44,-157.84,78.01,78,75,11.41
465,Farafangana,MG,2020-07-24 16:39:18,-22.82,47.83,64.4,81,31,10.65
466,Aklavik,CA,2020-07-24 16:39:18,68.22,-135.01,57.2,76,75,3.36
467,Velykyy Burluk,UA,2020-07-24 16:39:18,50.04,37.4,63.27,66,15,4.29
468,Szentgotthard,HU,2020-07-24 16:39:18,46.95,16.27,78.01,87,100,3.0
469,Erzin,TR,2020-07-24 16:39:18,36.96,36.2,84.0,85,1,8.99
470,Geraldton,AU,2020-07-24 16:39:18,-28.77,114.6,48.2,76,0,9.17
471,Port Lincoln,AU,2020-07-24 16:39:18,-34.73,135.87,51.01,86,75,4.34
472,Hinton,CA,2020-07-24 16:39:19,53.4,-117.59,58.66,64,85,1.36
473,Wiwili,NI,2020-07-24 16:39:19,13.63,-85.83,75.2,69,40,3.15
474,Vryburg,ZA,2020-07-24 16:39:19,-26.96,24.73,50.81,45,0,6.02
475,San Francisco,US,2020-07-24 16:36:18,37.77,-122.42,59.0,82,75,13.87
476,Karaton,ID,2020-07-24 16:39:19,-6.34,106.1,80.6,78,20,6.93
477,Ilulissat,GL,2020-07-24 16:37:27,69.22,-51.1,50.0,76,75,3.36
478,Bridlington,GB,2020-07-24 16:39:19,54.08,-0.19,71.6,53,78,8.05
479,Yar-Sale,RU,2020-07-24 16:39:19,66.83,70.83,54.0,76,17,5.17
480,Teya,RU,2020-07-24 16:39:19,60.38,92.63,49.01,91,20,2.98
481,Kungur,RU,2020-07-24 16:39:19,57.44,56.96,61.59,73,100,7.99
482,Leh,IN,2020-07-24 16:39:19,34.17,77.58,65.75,27,6,5.86
483,Ust-Katav,RU,2020-07-24 16:39:19,54.94,58.17,59.58,90,100,3.83
484,Belaya Gora,RU,2020-07-24 16:36:39,68.53,146.42,70.47,65,77,4.97
485,Vila Franca Do Campo,PT,2020-07-24 16:36:38,37.72,-25.43,73.4,64,40,8.05
486,Albina,SR,2020-07-24 16:39:20,5.5,-54.05,92.84,44,84,3.33
487,Zurrieq,MT,2020-07-24 16:39:20,35.83,14.47,89.6,31,0,12.75
488,Lompoc,US,2020-07-24 16:39:20,34.64,-120.46,61.0,82,24,3.36
489,Uren,RU,2020-07-24 16:39:20,57.46,45.79,59.31,75,9,5.48
490,Khash,IR,2020-07-24 16:39:20,28.22,61.22,78.75,37,6,3.38
491,Thinadhoo,MV,2020-07-24 16:39:20,0.53,72.93,83.25,71,100,2.95
492,Iskateley,RU,2020-07-24 16:39:20,67.68,53.15,67.15,65,0,11.07
493,Srandakan,ID,2020-07-24 16:39:20,-7.94,110.25,73.76,81,100,8.39
494,Sechura,PE,2020-07-24 16:39:20,-5.56,-80.82,74.61,56,34,10.85
495,Saint-Leu,RE,2020-07-24 16:39:20,-21.15,55.28,66.2,68,75,21.92
496,Rundu,NA,2020-07-24 16:39:21,-17.93,19.77,68.0,22,0,10.29
497,Austin,US,2020-07-24 16:37:45,30.27,-97.74,93.99,49,20,5.82
498,Matelandia,BR,2020-07-24 16:39:21,-25.24,-54.0,82.4,42,56,16.11
499,Mazarron,ES,2020-07-24 16:39:21,37.6,-1.31,91.4,41,0,12.75
500,Broome,US,2020-07-24 16:36:51,42.25,-75.83,81.0,60,40,5.82
501,Kiama,AU,2020-07-24 16:39:21,-34.68,150.87,55.99,82,35,1.01
502,Kaniama,CD,2020-07-24 16:39:22,-7.57,24.18,76.21,26,0,3.8
503,Ishurdi,BD,2020-07-24 16:39:22,24.13,89.08,80.82,88,84,7.2
504,Ust-Nera,RU,2020-07-24 16:39:22,64.57,143.2,65.19,57,2,1.52
505,Almonte,ES,2020-07-24 16:39:22,37.26,-6.52,102.0,22,0,5.01
506,Kununurra,AU,2020-07-24 16:36:26,-15.77,128.73,60.8,32,0,4.7
507,Sampit,ID,2020-07-24 16:39:22,-2.53,112.95,72.7,91,90,3.02
508,Champerico,GT,2020-07-24 16:39:22,14.3,-91.92,86.0,66,20,4.7
509,Diu,IN,2020-07-24 16:39:22,20.71,70.98,83.39,81,58,9.17
510,Bud,US,2020-07-24 16:39:22,39.45,-86.18,80.01,69,40,4.7
511,Saint-Louis,SN,2020-07-24 16:39:22,16.33,-15.0,102.2,37,40,0.83
512,Heihe,CN,2020-07-24 16:39:23,50.24,127.49,68.0,94,75,8.95
513,Omaruru,NA,2020-07-24 16:39:23,-21.43,15.93,61.59,29,0,8.63
514,Elliot Lake,CA,2020-07-24 16:39:23,46.38,-82.63,77.0,61,1,8.05
515,Fayetteville,US,2020-07-24 16:39:23,35.05,-78.88,88.0,66,1,9.17
516,The Valley,AI,2020-07-24 16:39:23,18.22,-63.06,87.8,66,40,19.46
517,Diffa,NE,2020-07-24 16:39:23,13.32,12.61,95.76,33,31,3.36
518,Kudahuvadhoo,MV,2020-07-24 16:39:23,2.67,72.89,82.99,76,100,8.25
519,Semporna,MY,2020-07-24 16:39:23,4.48,118.61,75.2,100,20,1.12
520,West Bay,KY,2020-07-24 16:39:24,19.37,-81.42,86.0,79,20,10.96
521,Chifeng,CN,2020-07-24 16:35:24,42.27,118.96,74.93,40,68,2.91
522,Idanre,NG,2020-07-24 16:39:24,7.11,5.12,75.85,90,90,5.03
523,Selaphum,TH,2020-07-24 16:39:24,16.03,103.94,83.26,70,88,7.09
524,Termini Imerese,IT,2020-07-24 16:39:24,37.98,13.7,91.99,53,0,5.99
525,Safranbolu,TR,2020-07-24 16:39:24,41.25,32.69,71.83,58,0,3.29
526,Soc Trang,VN,2020-07-24 16:39:24,9.6,105.98,77.0,100,75,1.12
527,Contamana,PE,2020-07-24 16:39:24,-7.33,-75.02,93.69,44,90,2.33
528,Dera Ismail Khan,PK,2020-07-24 16:39:24,31.83,70.9,102.16,24,0,5.88
529,Grand Gaube,MU,2020-07-24 16:37:12,-20.01,57.66,69.01,60,46,10.0
530,Axim,GH,2020-07-24 16:39:24,4.87,-2.24,79.14,72,62,9.28
531,Brookhaven,US,2020-07-24 16:39:24,31.58,-90.44,82.99,85,47,8.75
532,La Ronge,CA,2020-07-24 16:39:24,55.1,-105.28,68.0,82,90,10.29
533,Doha,QA,2020-07-24 16:38:29,25.29,51.53,96.8,56,21,8.05
534,Rorvik,NO,2020-07-24 16:39:25,64.86,11.24,51.8,100,90,8.05
535,Kieta,PG,2020-07-24 16:37:05,-6.22,155.63,79.0,81,80,8.12
536,Saint-Philippe,RE,2020-07-24 16:36:40,-21.36,55.77,66.2,68,75,21.92
537,La Primavera,CO,2020-07-24 16:39:25,5.49,-70.41,81.52,80,88,1.23
538,Brae,GB,2020-07-24 16:39:25,60.4,-1.35,57.2,76,20,5.82
539,Bokoro,TD,2020-07-24 16:39:25,12.38,17.06,88.09,51,98,3.47
540,Mackenzie,CA,2020-07-24 16:39:25,55.3,-123.17,48.7,88,100,2.98
541,Molodizhne,UA,2020-07-24 16:39:25,48.18,32.66,80.6,36,73,4.47
542,Bathsheba,BB,2020-07-24 16:39:25,13.22,-59.52,86.0,74,40,16.11
543,Sao Felix Do Xingu,BR,2020-07-24 16:39:26,-6.64,-51.99,95.0,30,59,4.9
544,Acari,PE,2020-07-24 16:39:26,-15.43,-74.62,71.04,46,42,10.96
545,Senneterre,CA,2020-07-24 16:39:26,48.38,-77.23,78.8,36,75,6.93
546,Carballo,ES,2020-07-24 16:39:26,43.21,-8.69,70.0,73,21,9.17
547,Wanning,CN,2020-07-24 16:37:19,18.8,110.4,82.02,80,54,7.87
548,Deputatskiy,RU,2020-07-24 16:39:26,69.3,139.9,59.29,63,20,2.21
549,Alugan,PH,2020-07-24 16:39:26,12.22,125.48,81.54,77,97,2.86
550,Salinopolis,BR,2020-07-24 16:39:26,-0.61,-47.36,85.03,69,35,15.73
551,Russkaya Polyana,UA,2020-07-24 16:39:27,49.42,31.92,68.45,60,88,4.99
552,Benguela,AO,2020-07-24 16:39:27,-12.58,13.41,71.4,80,14,4.45
553,Klyuchi,RU,2020-07-24 16:39:27,52.27,79.17,62.49,94,99,7.78
554,Nhulunbuy,AU,2020-07-24 16:39:27,-12.23,136.77,73.4,88,0,8.05
555,San Juan,AR,2020-07-24 16:36:10,-31.54,-68.54,53.35,35,0,9.28
556,Stornoway,GB,2020-07-24 16:39:27,58.21,-6.39,60.01,77,20,5.82
557,Rumphi,MW,2020-07-24 16:39:27,-11.02,33.86,56.17,67,11,3.38
558,Abu Samrah,SY,2020-07-24 16:39:27,35.3,37.18,85.41,29,0,13.58
559,Manicore,BR,2020-07-24 16:39:27,-5.81,-61.3,91.4,59,53,3.36
560,Along,IN,2020-07-24 16:39:27,28.17,94.77,73.63,88,72,0.76
561,Arlit,NE,2020-07-24 16:39:28,18.74,7.39,96.55,27,36,10.31
562,Chulman,RU,2020-07-24 16:39:28,56.85,124.91,58.93,93,97,2.98
563,Solnechnyy,RU,2020-07-24 16:39:28,50.72,136.63,55.17,86,5,2.26
564,Zaysan,KZ,2020-07-24 16:39:28,47.47,84.87,72.1,33,21,5.57
565,San Policarpo,PH,2020-07-24 16:39:28,12.18,125.51,81.93,76,98,2.62
566,Umm Lajj,SA,2020-07-24 16:39:28,25.02,37.27,89.6,51,0,8.3
567,Zhangye,CN,2020-07-24 16:39:28,38.93,100.45,66.45,40,21,7.31
568,Sept-Iles,CA,2020-07-24 16:35:19,50.2,-66.38,72.0,73,90,8.05
569,Tarakan,ID,2020-07-24 16:39:29,3.3,117.63,82.42,70,100,4.47
570,Gondanglegi,ID,2020-07-24 16:39:29,-7.75,112.01,72.36,78,99,13.42
